Using device: cuda
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to data/cifar-10-batches-py/cifar-10-python.tar.gz
Extracting data/cifar-10-batches-py/cifar-10-python.tar.gz to data/cifar-10-batches-py
Files already downloaded and verified
Files already downloaded and verified
base number:  [288 261 287 287 319 334 297 297 259 236]
budget each round:  [144 131 144 144 159 167 148 149 130 118]
client 0, ratio [0.08305119 0.02688707 0.         0.         0.         0.02310297
 0.         0.7472615  0.10914161 0.01055567]
client 1, ratio [0.         0.08428446 0.00417032 0.         0.06057946 0.
 0.61391572 0.         0.         0.23705004]
client 2, ratio [0.0245607  0.         0.05950479 0.         0.54872204 0.0009984
 0.36621406 0.         0.         0.        ]
client 3, ratio [0.05644196 0.         0.         0.02074192 0.21798963 0.04826486
 0.         0.00159553 0.45891504 0.19605106]
client 4, ratio [0.00000000e+00 3.05480683e-03 4.41689128e-01 6.55884996e-02
 0.00000000e+00 1.79694519e-04 0.00000000e+00 1.03144654e-01
 3.86343217e-01 0.00000000e+00]
client 5, ratio [0.         0.         0.26295915 0.         0.         0.73704085
 0.         0.         0.         0.        ]
client 6, ratio [0.77554568 0.06644775 0.05060846 0.         0.02897431 0.01757775
 0.06084605 0.         0.         0.        ]
client 7, ratio [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73505592e-01
 1.15696105e-03 3.85653683e-04 0.00000000e+00 1.24951793e-01
 0.00000000e+00 0.00000000e+00]
client 8, ratio [0.03272888 0.91088014 0.         0.         0.         0.05484299
 0.00154799 0.         0.         0.        ]
client 9, ratio [3.39393939e-03 2.42424242e-04 1.04484848e-01 2.42424242e-04
 1.76242424e-01 2.42424242e-04 1.13939394e-02 4.36363636e-03
 2.42424242e-04 6.99151515e-01]
>> Train a Model.
Epoch: 1/20 | Communication round: 1/25
Epoch: 8/20 | Communication round: 13/25
Epoch: 9/20 | Communication round: 13/25
Epoch: 10/20 | Communication round: 13/25
Epoch: 11/20 | Communication round: 13/25
Epoch: 12/20 | Communication round: 13/25
Epoch: 13/20 | Communication round: 13/25
Epoch: 14/20 | Communication round: 13/25
Epoch: 15/20 | Communication round: 13/25
Epoch: 16/20 | Communication round: 13/25
Epoch: 17/20 | Communication round: 13/25
Epoch: 18/20 | Communication round: 13/25
loss:  0.150760680437088 distil loss:  0.005283603444695473
Epoch: 19/20 | Communication round: 13/25
Epoch: 20/20 | Communication round: 13/25
time epoch: 12.023097383975983
Epoch: 1/20 | Communication round: 14/25
Epoch: 2/20 | Communication round: 14/25
Epoch: 3/20 | Communication round: 14/25
Epoch: 4/20 | Communication round: 14/25
Epoch: 5/20 | Communication round: 14/25
Epoch: 6/20 | Communication round: 14/25
Epoch: 7/20 | Communication round: 14/25
Epoch: 8/20 | Communication round: 14/25
Epoch: 9/20 | Communication round: 14/25
Epoch: 10/20 | Communication round: 14/25
Epoch: 11/20 | Communication round: 14/25
Epoch: 12/20 | Communication round: 14/25
Epoch: 13/20 | Communication round: 14/25
Epoch: 14/20 | Communication round: 14/25
Epoch: 15/20 | Communication round: 14/25
Epoch: 16/20 | Communication round: 14/25
loss:  0.056173957884311676 distil loss:  0.0020360667258501053
Epoch: 17/20 | Communication round: 14/25
Epoch: 18/20 | Communication round: 14/25
Epoch: 19/20 | Communication round: 14/25
Epoch: 20/20 | Communication round: 14/25
time epoch: 12.041566205024719
Epoch: 1/20 | Communication round: 15/25
Epoch: 2/20 | Communication round: 15/25
Epoch: 3/20 | Communication round: 15/25
Epoch: 4/20 | Communication round: 15/25
Epoch: 5/20 | Communication round: 15/25
Epoch: 6/20 | Communication round: 15/25
Epoch: 7/20 | Communication round: 15/25
Epoch: 8/20 | Communication round: 15/25
Epoch: 9/20 | Communication round: 15/25
Epoch: 10/20 | Communication round: 15/25
Epoch: 11/20 | Communication round: 15/25
Epoch: 12/20 | Communication round: 15/25
Epoch: 13/20 | Communication round: 15/25
loss:  0.03588557243347168 distil loss:  0.0008328927215188742
Epoch: 14/20 | Communication round: 15/25
Epoch: 15/20 | Communication round: 15/25
Epoch: 16/20 | Communication round: 15/25
Epoch: 17/20 | Communication round: 15/25
Epoch: 18/20 | Communication round: 15/25
Epoch: 19/20 | Communication round: 15/25
Epoch: 20/20 | Communication round: 15/25
time epoch: 11.80982972383499
Epoch: 1/20 | Communication round: 16/25
Epoch: 2/20 | Communication round: 16/25
Epoch: 3/20 | Communication round: 16/25
Epoch: 4/20 | Communication round: 16/25
Epoch: 5/20 | Communication round: 16/25
Epoch: 6/20 | Communication round: 16/25
Epoch: 7/20 | Communication round: 16/25
Epoch: 8/20 | Communication round: 16/25
Epoch: 9/20 | Communication round: 16/25
Epoch: 10/20 | Communication round: 16/25
Epoch: 11/20 | Communication round: 16/25
loss:  0.0065809013321995735 distil loss:  0.004561178386211395
Epoch: 12/20 | Communication round: 16/25
Epoch: 13/20 | Communication round: 16/25
Epoch: 14/20 | Communication round: 16/25
Epoch: 15/20 | Communication round: 16/25
Epoch: 16/20 | Communication round: 16/25
Epoch: 17/20 | Communication round: 16/25
Epoch: 18/20 | Communication round: 16/25
Epoch: 19/20 | Communication round: 16/25
Epoch: 20/20 | Communication round: 16/25
time epoch: 11.838562142848968
Epoch: 1/20 | Communication round: 17/25
Epoch: 2/20 | Communication round: 17/25
Epoch: 3/20 | Communication round: 17/25
Epoch: 4/20 | Communication round: 17/25
Epoch: 5/20 | Communication round: 17/25
Epoch: 6/20 | Communication round: 17/25
Epoch: 7/20 | Communication round: 17/25
Epoch: 8/20 | Communication round: 17/25
Epoch: 9/20 | Communication round: 17/25
loss:  0.1300295740365982 distil loss:  0.0005337607581168413
Epoch: 10/20 | Communication round: 17/25
Epoch: 11/20 | Communication round: 17/25
Epoch: 12/20 | Communication round: 17/25
Epoch: 13/20 | Communication round: 17/25
Epoch: 14/20 | Communication round: 17/25
Epoch: 15/20 | Communication round: 17/25
Epoch: 16/20 | Communication round: 17/25
Epoch: 17/20 | Communication round: 17/25
Epoch: 18/20 | Communication round: 17/25
Epoch: 19/20 | Communication round: 17/25
Epoch: 20/20 | Communication round: 17/25
time epoch: 11.761983001232148
Epoch: 1/20 | Communication round: 18/25
Epoch: 2/20 | Communication round: 18/25
Epoch: 3/20 | Communication round: 18/25
Epoch: 4/20 | Communication round: 18/25
Epoch: 5/20 | Communication round: 18/25
Epoch: 6/20 | Communication round: 18/25
loss:  0.14779271185398102 distil loss:  0.0015975444111973047
Epoch: 7/20 | Communication round: 18/25
Epoch: 8/20 | Communication round: 18/25
Epoch: 9/20 | Communication round: 18/25
Epoch: 10/20 | Communication round: 18/25
Epoch: 11/20 | Communication round: 18/25
Epoch: 12/20 | Communication round: 18/25
Epoch: 13/20 | Communication round: 18/25
Epoch: 14/20 | Communication round: 18/25
Epoch: 15/20 | Communication round: 18/25
Epoch: 16/20 | Communication round: 18/25
Epoch: 17/20 | Communication round: 18/25
Epoch: 18/20 | Communication round: 18/25
Epoch: 19/20 | Communication round: 18/25
Epoch: 20/20 | Communication round: 18/25
time epoch: 11.854109239578246
Epoch: 1/20 | Communication round: 19/25
Epoch: 2/20 | Communication round: 19/25
Epoch: 3/20 | Communication round: 19/25
Epoch: 4/20 | Communication round: 19/25
loss:  0.061963651329278946 distil loss:  0.0005825551925227046
Epoch: 5/20 | Communication round: 19/25
Epoch: 6/20 | Communication round: 19/25
Epoch: 7/20 | Communication round: 19/25
Epoch: 8/20 | Communication round: 19/25
Epoch: 9/20 | Communication round: 19/25
Epoch: 10/20 | Communication round: 19/25
Epoch: 11/20 | Communication round: 19/25
Epoch: 12/20 | Communication round: 19/25
Epoch: 13/20 | Communication round: 19/25
Epoch: 14/20 | Communication round: 19/25
Epoch: 15/20 | Communication round: 19/25
Epoch: 16/20 | Communication round: 19/25
Epoch: 17/20 | Communication round: 19/25
Epoch: 18/20 | Communication round: 19/25
Epoch: 19/20 | Communication round: 19/25
Epoch: 20/20 | Communication round: 19/25
time epoch: 11.949485337734222
Epoch: 1/20 | Communication round: 20/25
loss:  0.07814112305641174 distil loss:  0.0003170647833030671
Epoch: 2/20 | Communication round: 20/25
Epoch: 3/20 | Communication round: 20/25
Epoch: 4/20 | Communication round: 20/25
Epoch: 5/20 | Communication round: 20/25
Epoch: 6/20 | Communication round: 20/25
Epoch: 7/20 | Communication round: 20/25
Epoch: 8/20 | Communication round: 20/25
Epoch: 9/20 | Communication round: 20/25
Epoch: 10/20 | Communication round: 20/25
Epoch: 11/20 | Communication round: 20/25
Epoch: 12/20 | Communication round: 20/25
Epoch: 13/20 | Communication round: 20/25
Epoch: 14/20 | Communication round: 20/25
Epoch: 15/20 | Communication round: 20/25
Epoch: 16/20 | Communication round: 20/25
Epoch: 17/20 | Communication round: 20/25
Epoch: 18/20 | Communication round: 20/25
Epoch: 19/20 | Communication round: 20/25
loss:  0.04506232216954231 distil loss:  0.004226301796734333
Epoch: 20/20 | Communication round: 20/25
time epoch: 11.93266212940216
Epoch: 1/20 | Communication round: 21/25
Epoch: 2/20 | Communication round: 21/25
Epoch: 3/20 | Communication round: 21/25
Epoch: 4/20 | Communication round: 21/25
Epoch: 5/20 | Communication round: 21/25
Epoch: 6/20 | Communication round: 21/25
Epoch: 7/20 | Communication round: 21/25
Epoch: 8/20 | Communication round: 21/25
Epoch: 9/20 | Communication round: 21/25
Epoch: 10/20 | Communication round: 21/25
Epoch: 11/20 | Communication round: 21/25
Epoch: 12/20 | Communication round: 21/25
Epoch: 13/20 | Communication round: 21/25
Epoch: 14/20 | Communication round: 21/25
Epoch: 15/20 | Communication round: 21/25
Epoch: 16/20 | Communication round: 21/25
loss:  0.029218681156635284 distil loss:  0.005377465859055519
Epoch: 17/20 | Communication round: 21/25
Epoch: 18/20 | Communication round: 21/25
Epoch: 19/20 | Communication round: 21/25
Epoch: 20/20 | Communication round: 21/25
time epoch: 12.00349407196045
Epoch: 1/20 | Communication round: 22/25
Epoch: 2/20 | Communication round: 22/25
Epoch: 3/20 | Communication round: 22/25
Epoch: 4/20 | Communication round: 22/25
Epoch: 5/20 | Communication round: 22/25
Epoch: 6/20 | Communication round: 22/25
Epoch: 7/20 | Communication round: 22/25
Epoch: 8/20 | Communication round: 22/25
Epoch: 9/20 | Communication round: 22/25
Epoch: 10/20 | Communication round: 22/25
Epoch: 11/20 | Communication round: 22/25
Epoch: 12/20 | Communication round: 22/25
Epoch: 13/20 | Communication round: 22/25
Epoch: 14/20 | Communication round: 22/25
loss:  0.03409586101770401 distil loss:  0.0035191732458770275
Epoch: 15/20 | Communication round: 22/25
Epoch: 16/20 | Communication round: 22/25
Epoch: 17/20 | Communication round: 22/25
Epoch: 18/20 | Communication round: 22/25
Epoch: 19/20 | Communication round: 22/25
Epoch: 20/20 | Communication round: 22/25
time epoch: 11.939166748523713
Epoch: 1/20 | Communication round: 23/25
Epoch: 2/20 | Communication round: 23/25
Epoch: 3/20 | Communication round: 23/25
Epoch: 4/20 | Communication round: 23/25
Epoch: 5/20 | Communication round: 23/25
Epoch: 6/20 | Communication round: 23/25
Epoch: 7/20 | Communication round: 23/25
Epoch: 8/20 | Communication round: 23/25
Epoch: 9/20 | Communication round: 23/25
Epoch: 10/20 | Communication round: 23/25
Epoch: 11/20 | Communication round: 23/25
Epoch: 12/20 | Communication round: 23/25
loss:  0.08097358793020248 distil loss:  0.0009673337917774916
Epoch: 13/20 | Communication round: 23/25
Epoch: 14/20 | Communication round: 23/25
Epoch: 15/20 | Communication round: 23/25
Epoch: 16/20 | Communication round: 23/25
Epoch: 17/20 | Communication round: 23/25
Epoch: 18/20 | Communication round: 23/25
Epoch: 19/20 | Communication round: 23/25
Epoch: 20/20 | Communication round: 23/25
time epoch: 12.260398745536804
Epoch: 1/20 | Communication round: 24/25
Epoch: 2/20 | Communication round: 24/25
Epoch: 3/20 | Communication round: 24/25
Epoch: 4/20 | Communication round: 24/25
Epoch: 5/20 | Communication round: 24/25
Epoch: 6/20 | Communication round: 24/25
Epoch: 7/20 | Communication round: 24/25
Epoch: 8/20 | Communication round: 24/25
Epoch: 9/20 | Communication round: 24/25
Epoch: 10/20 | Communication round: 24/25
loss:  0.046954404562711716 distil loss:  0.0011602307204157114
Epoch: 11/20 | Communication round: 24/25
Epoch: 12/20 | Communication round: 24/25
Epoch: 13/20 | Communication round: 24/25
Epoch: 14/20 | Communication round: 24/25
Epoch: 15/20 | Communication round: 24/25
Epoch: 16/20 | Communication round: 24/25
Epoch: 17/20 | Communication round: 24/25
Epoch: 18/20 | Communication round: 24/25
Epoch: 19/20 | Communication round: 24/25
Epoch: 20/20 | Communication round: 24/25
time epoch: 12.309325695037842
Epoch: 1/20 | Communication round: 25/25
Epoch: 2/20 | Communication round: 25/25
Epoch: 3/20 | Communication round: 25/25
Epoch: 4/20 | Communication round: 25/25
Epoch: 5/20 | Communication round: 25/25
Epoch: 6/20 | Communication round: 25/25
loss:  0.06929439306259155 distil loss:  0.0009350403561256826
Epoch: 7/20 | Communication round: 25/25
Epoch: 8/20 | Communication round: 25/25
Epoch: 9/20 | Communication round: 25/25
Epoch: 10/20 | Communication round: 25/25
Epoch: 11/20 | Communication round: 25/25
Epoch: 12/20 | Communication round: 25/25
Epoch: 13/20 | Communication round: 25/25
Epoch: 14/20 | Communication round: 25/25
Epoch: 15/20 | Communication round: 25/25
Epoch: 16/20 | Communication round: 25/25
Epoch: 17/20 | Communication round: 25/25
Epoch: 18/20 | Communication round: 25/25
Epoch: 19/20 | Communication round: 25/25
Epoch: 20/20 | Communication round: 25/25
time epoch: 14.976257693767547
>> Finished.
Trial 1/1 || Cycle 5/6 || Labelled sets size 8601: server acc 58.71
>> Train a Model.
loss:  0.3712586760520935 distil loss:  0.0
Epoch: 1/20 | Communication round: 1/25
Epoch: 2/20 | Communication round: 1/25
Epoch: 3/20 | Communication round: 1/25
Epoch: 4/20 | Communication round: 1/25
Epoch: 5/20 | Communication round: 1/25
Epoch: 6/20 | Communication round: 1/25
Epoch: 7/20 | Communication round: 1/25
Epoch: 8/20 | Communication round: 1/25
Epoch: 9/20 | Communication round: 1/25
Epoch: 10/20 | Communication round: 1/25
Epoch: 11/20 | Communication round: 1/25
Epoch: 12/20 | Communication round: 1/25
Epoch: 13/20 | Communication round: 1/25
Epoch: 14/20 | Communication round: 1/25
Epoch: 15/20 | Communication round: 1/25
loss:  0.48776674270629883 distil loss:  0.0
Epoch: 16/20 | Communication round: 1/25
Epoch: 17/20 | Communication round: 1/25
Epoch: 18/20 | Communication round: 1/25
Epoch: 19/20 | Communication round: 1/25
Epoch: 20/20 | Communication round: 1/25
time epoch: 12.823237013816833
Epoch: 1/20 | Communication round: 2/25
Epoch: 2/20 | Communication round: 2/25
Epoch: 3/20 | Communication round: 2/25
Epoch: 4/20 | Communication round: 2/25
Epoch: 5/20 | Communication round: 2/25
Epoch: 6/20 | Communication round: 2/25
Epoch: 7/20 | Communication round: 2/25
Epoch: 8/20 | Communication round: 2/25
Epoch: 9/20 | Communication round: 2/25
Epoch: 10/20 | Communication round: 2/25
Epoch: 11/20 | Communication round: 2/25
loss:  0.7245100736618042 distil loss:  0.00015959916345309466
Epoch: 12/20 | Communication round: 2/25
Epoch: 13/20 | Communication round: 2/25
Epoch: 14/20 | Communication round: 2/25
Epoch: 15/20 | Communication round: 2/25
Epoch: 16/20 | Communication round: 2/25
Epoch: 17/20 | Communication round: 2/25
Epoch: 18/20 | Communication round: 2/25
Epoch: 19/20 | Communication round: 2/25
Epoch: 20/20 | Communication round: 2/25
time epoch: 12.590550756454467
Epoch: 1/20 | Communication round: 3/25
Epoch: 2/20 | Communication round: 3/25
Epoch: 3/20 | Communication round: 3/25
Epoch: 4/20 | Communication round: 3/25
Epoch: 5/20 | Communication round: 3/25
Epoch: 6/20 | Communication round: 3/25
loss:  0.1334231197834015 distil loss:  0.0019470818806439638
Epoch: 7/20 | Communication round: 3/25
Epoch: 8/20 | Communication round: 3/25
Epoch: 9/20 | Communication round: 3/25
Epoch: 10/20 | Communication round: 3/25
Epoch: 11/20 | Communication round: 3/25
Epoch: 12/20 | Communication round: 3/25
Epoch: 13/20 | Communication round: 3/25
Epoch: 14/20 | Communication round: 3/25
Epoch: 15/20 | Communication round: 3/25
Epoch: 16/20 | Communication round: 3/25
Epoch: 17/20 | Communication round: 3/25
Epoch: 18/20 | Communication round: 3/25
Epoch: 19/20 | Communication round: 3/25
Epoch: 20/20 | Communication round: 3/25
time epoch: 12.961460649967194
loss:  0.6445071697235107 distil loss:  0.003866830375045538
Epoch: 1/20 | Communication round: 4/25
Epoch: 2/20 | Communication round: 4/25
Epoch: 3/20 | Communication round: 4/25
Epoch: 4/20 | Communication round: 4/25
Epoch: 5/20 | Communication round: 4/25
Epoch: 6/20 | Communication round: 4/25
Epoch: 7/20 | Communication round: 4/25
Epoch: 8/20 | Communication round: 4/25
Epoch: 9/20 | Communication round: 4/25
Epoch: 10/20 | Communication round: 4/25
Epoch: 11/20 | Communication round: 4/25
Epoch: 12/20 | Communication round: 4/25
Epoch: 13/20 | Communication round: 4/25
Epoch: 14/20 | Communication round: 4/25
Epoch: 15/20 | Communication round: 4/25
loss:  0.24843473732471466 distil loss:  0.0035175096709281206
Epoch: 16/20 | Communication round: 4/25
Epoch: 17/20 | Communication round: 4/25
Epoch: 18/20 | Communication round: 4/25
Epoch: 19/20 | Communication round: 4/25
Epoch: 20/20 | Communication round: 4/25
time epoch: 12.745516204833985
Epoch: 1/20 | Communication round: 5/25
Epoch: 2/20 | Communication round: 5/25
Epoch: 3/20 | Communication round: 5/25
Epoch: 4/20 | Communication round: 5/25
Epoch: 5/20 | Communication round: 5/25
Epoch: 6/20 | Communication round: 5/25
Epoch: 7/20 | Communication round: 5/25
Epoch: 8/20 | Communication round: 5/25
Epoch: 9/20 | Communication round: 5/25
Epoch: 10/20 | Communication round: 5/25
loss:  0.33431172370910645 distil loss:  0.0003194424498360604
Epoch: 11/20 | Communication round: 5/25
Epoch: 12/20 | Communication round: 5/25
Epoch: 13/20 | Communication round: 5/25
Epoch: 14/20 | Communication round: 5/25
Epoch: 15/20 | Communication round: 5/25
Epoch: 16/20 | Communication round: 5/25
Epoch: 17/20 | Communication round: 5/25
Epoch: 18/20 | Communication round: 5/25
Epoch: 19/20 | Communication round: 5/25
Epoch: 20/20 | Communication round: 5/25
time epoch: 12.682956850528717
Epoch: 1/20 | Communication round: 6/25
Epoch: 2/20 | Communication round: 6/25
Epoch: 3/20 | Communication round: 6/25
Epoch: 4/20 | Communication round: 6/25
Epoch: 5/20 | Communication round: 6/25
loss:  0.18697258830070496 distil loss:  0.0031652823090553284
Epoch: 6/20 | Communication round: 6/25
Epoch: 7/20 | Communication round: 6/25
Epoch: 8/20 | Communication round: 6/25
Epoch: 9/20 | Communication round: 6/25
Epoch: 10/20 | Communication round: 6/25
Epoch: 11/20 | Communication round: 6/25
Epoch: 12/20 | Communication round: 6/25
Epoch: 13/20 | Communication round: 6/25
Epoch: 14/20 | Communication round: 6/25
Epoch: 15/20 | Communication round: 6/25
Epoch: 16/20 | Communication round: 6/25
Epoch: 17/20 | Communication round: 6/25
Epoch: 18/20 | Communication round: 6/25
Epoch: 19/20 | Communication round: 6/25
Epoch: 20/20 | Communication round: 6/25
time epoch: 13.202661526203155
loss:  0.46085092425346375 distil loss:  3.026540823514168e-11
Epoch: 1/20 | Communication round: 7/25
Epoch: 2/20 | Communication round: 7/25
Epoch: 3/20 | Communication round: 7/25
Epoch: 4/20 | Communication round: 7/25
Epoch: 5/20 | Communication round: 7/25
Epoch: 6/20 | Communication round: 7/25
Epoch: 7/20 | Communication round: 7/25
Epoch: 8/20 | Communication round: 7/25
Epoch: 9/20 | Communication round: 7/25
Epoch: 10/20 | Communication round: 7/25
Epoch: 11/20 | Communication round: 7/25
Epoch: 12/20 | Communication round: 7/25
Epoch: 13/20 | Communication round: 7/25
Epoch: 14/20 | Communication round: 7/25
loss:  0.3017966151237488 distil loss:  0.0015880486462265253
Epoch: 15/20 | Communication round: 7/25
Epoch: 16/20 | Communication round: 7/25
Epoch: 17/20 | Communication round: 7/25
Epoch: 18/20 | Communication round: 7/25
Epoch: 19/20 | Communication round: 7/25
Epoch: 20/20 | Communication round: 7/25
time epoch: 13.030971252918244
Epoch: 1/20 | Communication round: 8/25
Epoch: 2/20 | Communication round: 8/25
Epoch: 3/20 | Communication round: 8/25
Epoch: 4/20 | Communication round: 8/25
Epoch: 5/20 | Communication round: 8/25
Epoch: 6/20 | Communication round: 8/25
Epoch: 7/20 | Communication round: 8/25
Epoch: 8/20 | Communication round: 8/25
Epoch: 9/20 | Communication round: 8/25
loss:  0.23903140425682068 distil loss:  0.002227871911600232
Epoch: 10/20 | Communication round: 8/25
Epoch: 11/20 | Communication round: 8/25
Epoch: 12/20 | Communication round: 8/25
Epoch: 13/20 | Communication round: 8/25
Epoch: 14/20 | Communication round: 8/25
Epoch: 15/20 | Communication round: 8/25
Epoch: 16/20 | Communication round: 8/25
Epoch: 17/20 | Communication round: 8/25
Epoch: 18/20 | Communication round: 8/25
Epoch: 19/20 | Communication round: 8/25
Epoch: 20/20 | Communication round: 8/25
time epoch: 12.768255627155304
Epoch: 1/20 | Communication round: 9/25
Epoch: 2/20 | Communication round: 9/25
Epoch: 3/20 | Communication round: 9/25
Epoch: 4/20 | Communication round: 9/25
Epoch: 5/20 | Communication round: 9/25
loss:  0.3360683023929596 distil loss:  0.020482461899518967
Epoch: 6/20 | Communication round: 9/25
Epoch: 7/20 | Communication round: 9/25
Epoch: 8/20 | Communication round: 9/25
Epoch: 9/20 | Communication round: 9/25
Epoch: 10/20 | Communication round: 9/25
Epoch: 11/20 | Communication round: 9/25
Epoch: 12/20 | Communication round: 9/25
Epoch: 13/20 | Communication round: 9/25
Epoch: 14/20 | Communication round: 9/25
Epoch: 15/20 | Communication round: 9/25
Epoch: 16/20 | Communication round: 9/25
Epoch: 17/20 | Communication round: 9/25
Epoch: 18/20 | Communication round: 9/25
Epoch: 19/20 | Communication round: 9/25
loss:  0.3661116361618042 distil loss:  0.002541413065046072
Epoch: 20/20 | Communication round: 9/25
time epoch: 12.796659791469574
Epoch: 1/20 | Communication round: 10/25
Epoch: 2/20 | Communication round: 10/25
Epoch: 3/20 | Communication round: 10/25
Epoch: 4/20 | Communication round: 10/25
Epoch: 5/20 | Communication round: 10/25
Epoch: 6/20 | Communication round: 10/25
Epoch: 7/20 | Communication round: 10/25
Epoch: 8/20 | Communication round: 10/25
Epoch: 9/20 | Communication round: 10/25
Epoch: 10/20 | Communication round: 10/25
Epoch: 11/20 | Communication round: 10/25
Epoch: 12/20 | Communication round: 10/25
Epoch: 13/20 | Communication round: 10/25
Epoch: 14/20 | Communication round: 10/25
loss:  0.1830584704875946 distil loss:  0.0010941496584564447
Epoch: 15/20 | Communication round: 10/25
Epoch: 16/20 | Communication round: 10/25
Epoch: 17/20 | Communication round: 10/25
Epoch: 18/20 | Communication round: 10/25
Epoch: 19/20 | Communication round: 10/25
Epoch: 20/20 | Communication round: 10/25
time epoch: 12.794768595695496
Epoch: 1/20 | Communication round: 11/25
Epoch: 2/20 | Communication round: 11/25
Epoch: 3/20 | Communication round: 11/25
Epoch: 4/20 | Communication round: 11/25
Epoch: 5/20 | Communication round: 11/25
Epoch: 6/20 | Communication round: 11/25
Epoch: 7/20 | Communication round: 11/25
Epoch: 8/20 | Communication round: 11/25
Epoch: 9/20 | Communication round: 11/25
loss:  0.10675334185361862 distil loss:  0.0018676205072551966
Epoch: 10/20 | Communication round: 11/25
Epoch: 11/20 | Communication round: 11/25
Epoch: 12/20 | Communication round: 11/25
Epoch: 13/20 | Communication round: 11/25
Epoch: 14/20 | Communication round: 11/25
Epoch: 15/20 | Communication round: 11/25
Epoch: 16/20 | Communication round: 11/25
Epoch: 17/20 | Communication round: 11/25
Epoch: 18/20 | Communication round: 11/25
Epoch: 19/20 | Communication round: 11/25
Epoch: 20/20 | Communication round: 11/25
time epoch: 13.063182556629181
Epoch: 1/20 | Communication round: 12/25
Epoch: 2/20 | Communication round: 12/25
Epoch: 3/20 | Communication round: 12/25
Epoch: 4/20 | Communication round: 12/25
loss:  0.2433534413576126 distil loss:  0.0031399945728480816
Epoch: 5/20 | Communication round: 12/25
Epoch: 6/20 | Communication round: 12/25
Epoch: 7/20 | Communication round: 12/25
Epoch: 8/20 | Communication round: 12/25
Epoch: 9/20 | Communication round: 12/25
Epoch: 10/20 | Communication round: 12/25
Epoch: 11/20 | Communication round: 12/25
Epoch: 12/20 | Communication round: 12/25
Epoch: 13/20 | Communication round: 12/25
Epoch: 14/20 | Communication round: 12/25
Epoch: 15/20 | Communication round: 12/25
Epoch: 16/20 | Communication round: 12/25
Epoch: 17/20 | Communication round: 12/25
Epoch: 18/20 | Communication round: 12/25
Epoch: 19/20 | Communication round: 12/25
loss:  0.03420789912343025 distil loss:  0.026030562818050385
Epoch: 20/20 | Communication round: 12/25
time epoch: 13.03369722366333
Epoch: 1/20 | Communication round: 13/25
Epoch: 2/20 | Communication round: 13/25
Epoch: 3/20 | Communication round: 13/25
Epoch: 4/20 | Communication round: 13/25
Epoch: 5/20 | Communication round: 13/25
Epoch: 6/20 | Communication round: 13/25
Epoch: 7/20 | Communication round: 13/25
Epoch: 8/20 | Communication round: 13/25
Epoch: 9/20 | Communication round: 13/25
Epoch: 10/20 | Communication round: 13/25
Epoch: 11/20 | Communication round: 13/25
Epoch: 12/20 | Communication round: 13/25
Epoch: 13/20 | Communication round: 13/25
Epoch: 14/20 | Communication round: 13/25
loss:  0.008722949773073196 distil loss:  0.007144293747842312
Epoch: 15/20 | Communication round: 13/25
Epoch: 16/20 | Communication round: 13/25
Epoch: 17/20 | Communication round: 13/25
Epoch: 18/20 | Communication round: 13/25
Epoch: 19/20 | Communication round: 13/25
Epoch: 20/20 | Communication round: 13/25
time epoch: 13.088949871063232
Epoch: 1/20 | Communication round: 14/25
Epoch: 2/20 | Communication round: 14/25
Epoch: 3/20 | Communication round: 14/25
Epoch: 4/20 | Communication round: 14/25
Epoch: 5/20 | Communication round: 14/25
Epoch: 6/20 | Communication round: 14/25
Epoch: 7/20 | Communication round: 14/25
Epoch: 8/20 | Communication round: 14/25
loss:  0.06223164498806 distil loss:  0.004099403508007526
Epoch: 9/20 | Communication round: 14/25
Epoch: 10/20 | Communication round: 14/25
Epoch: 11/20 | Communication round: 14/25
Epoch: 12/20 | Communication round: 14/25
Epoch: 13/20 | Communication round: 14/25
Epoch: 14/20 | Communication round: 14/25
Epoch: 15/20 | Communication round: 14/25
Epoch: 16/20 | Communication round: 14/25
Epoch: 17/20 | Communication round: 14/25
Epoch: 18/20 | Communication round: 14/25
Epoch: 19/20 | Communication round: 14/25
Epoch: 20/20 | Communication round: 14/25
time epoch: 13.139903962612152
Epoch: 1/20 | Communication round: 15/25
Epoch: 2/20 | Communication round: 15/25
Epoch: 3/20 | Communication round: 15/25
loss:  0.2348657250404358 distil loss:  0.0030973758548498154
Epoch: 4/20 | Communication round: 15/25
Epoch: 5/20 | Communication round: 15/25
Epoch: 6/20 | Communication round: 15/25
Epoch: 7/20 | Communication round: 15/25
Epoch: 8/20 | Communication round: 15/25
Epoch: 9/20 | Communication round: 15/25
Epoch: 10/20 | Communication round: 15/25
Epoch: 11/20 | Communication round: 15/25
Epoch: 12/20 | Communication round: 15/25
Epoch: 13/20 | Communication round: 15/25
Epoch: 14/20 | Communication round: 15/25
Epoch: 15/20 | Communication round: 15/25
Epoch: 16/20 | Communication round: 15/25
Epoch: 17/20 | Communication round: 15/25
Epoch: 18/20 | Communication round: 15/25
loss:  0.08846800029277802 distil loss:  0.007185498718172312
Epoch: 19/20 | Communication round: 15/25
Epoch: 20/20 | Communication round: 15/25
time epoch: 12.929046535491944
Epoch: 1/20 | Communication round: 16/25
